广西制造业：“产业新茧”孕育“数字蝶变”|-|数字终端对准一箱零部件"嘀"一声，就完成了此前从填单到核对再到录入系统的所有步骤，这是近日记者在广西柳工机械股份有限公司（以下简称"柳工"）挖掘机生产厂看到的情景。 进货检验员冼曦说|-|证券日报网|-|7天前|-|https://news.tianyancha.com/detail/8f2d38a7ffaa97270e64888956e34ae862f59b2d.html
BICES2019倒计时100天新闻发布会暨展商预备会主题活动在京召开|-|工工程机械成套有限公司等主承办方领导与会嘉宾张家口市高新区管委会副主任白建海及高新区商会一行等代表及广西柳工机械股份有限公司、徐州工程机械集团有限公司、三一集团有限公司、中联重科股份有限公司、中国铁建|-|微信公众号|-|12天前|-|https://news.tianyancha.com/detail/abe464f0e5141b4bb0cf393b9d355cfe9337f5a5.html
一张表看懂中国质量奖和全国质量奖的区别|-|总裁 １９谭旭光 潍柴控股集团有限公司 董事长 2014年： １上海大众汽车有限公司 ２广西柳工机械股份有限公司 ３徐工集团工程机械股份有限公司 ４加西贝拉压缩机有限公司 |-|微信公众号|-|14天前|-|https://news.tianyancha.com/detail/e653d2d5e6b7aadd03aacd99c7a080934a00c70b.html
柳工持续深耕国际市场全力推动国际经贸合作和“一带一路”建设|-|可以说，柳工已然成为在“一带一路”下扎根并迅速成长起来工程机械的制造商。 广西柳工机械股份有限公司副总裁罗国兵分享柳工国际化战略战略经验|-|微信公众号|-|2019年06月01日|-|https://news.tianyancha.com/detail/1e68b4d8e4cd59c79558517dd3d4bf3d83e84895.html
广西柳工机械股份有限公司公告（系列）|-|000528 证券简称：柳 工 公告编号：2019-31 广西柳工机械股份有限公司 第八届董事会第二十次（临时）会议 决议公告 本公司及董事会全体成员保证信息披露内容的真实、准确、完整|-|证券时报-电子版|-|2019年05月31日|-|https://news.tianyancha.com/detail/dc9d88aae5f05ffa61ce57cab51e7af387b73250.html
新闻/中国-老挝边境国防友好交流活动将于6月举行/老挝领导干部广西培训，促进中老交流往来|-|走访广西百色、柳州、南宁，考察经济社会发展。在柳州市参观中国机械制造龙头企业——广西柳工机械股份有限公司后，习奈·缅拉万表示，柳工从一个小厂房发展到如今足迹几乎覆盖“一带一路|-|微信公众号|-|2019年05月30日|-|https://news.tianyancha.com/detail/8ea300f9bf66db58d26d9ed8925b9d3379f95d85.html
向阳区:非煤产业焕发蓬勃生机|-|产品销售已向全国市场铺开，在全国10个省份开设35家直营机构，其中主要集团客户有广西柳工机械股份有限公司、上汽通用五菱汽车股份有限公司、观致汽车股份有限公司等。今年4月，省委书记|-|微信公众号|-|2019年05月30日|-|https://news.tianyancha.com/detail/ecc91d36d63b29ce0e7624d37b686d28cd5cebe2.html
【产业】向阳区：非煤产业焕发蓬勃生机|-|产品销售已向全国市场铺开，在全国10个省份开设35家直营机构，其中主要集团客户有广西柳工机械股份有限公司、上汽通用五菱汽车股份有限公司、观致汽车股份有限公司等。今年4月，省委书记|-|微信公众号|-|2019年05月30日|-|https://news.tianyancha.com/detail/75ba778775557e6a321775e5136fc51fb8514801.html
还有100天！！BICES2019新闻发布会暨展商预备会主题活动在京召开|-|投资有限公司营业本部代理店支援部部长韩东发言 科勒（中国）投资有限公司高级市场经理董重青发言 广西柳工机械股份有限公司国内营销事业部副总经理王曙光发言 中联重科股份有限公司市场部副部长王威发言|-|微信公众号|-|2019年05月29日|-|https://news.tianyancha.com/detail/e31ece1cda9f06a2a6bdc6767a1dff22e9cf48c8.html
展会▏BICES2019倒计时100天新闻发布会暨展商预备会主题活动在京召开|-|工工程机械成套有限公司等主承办方领导与会嘉宾张家口市高新区管委会副主任白建海及高新区商会一行等代表及广西柳工机械股份有限公司、徐州工程机械集团有限公司、三一集团有限公司、中联重科股份有限公司、中国铁建|-|微信公众号|-|2019年05月29日|-|https://news.tianyancha.com/detail/99cc8b7832ef628f221293f6a6a809acbdb4818b.html
【国企】广西柳工机械股份有限公司招聘俄语人才|-|广西柳工机械股份有限公司始创于1958年，1993年在深交所上市，为中国工程机械行业和广西第一家上市公司。公司曾荣获中国500强企业、世界工程机械50强企业、中国企业信息化500强企业、2008|-|微信公众号|-|2019年05月28日|-|https://news.tianyancha.com/detail/d0f3976b81047af2ff1a438ba2c5e81efa5180cd.html
数控技能大师庞淇文：加工精度逼近零公差|-|在他看来，新时代的技能工人就应专注每一件小事，做无私奉献的奋斗者。 今年30岁的庞淇文是广西柳工机械股份有限公司（以下简称"柳工"）的高级技师，他曾连续3年摘得广西数控技能大赛的桂冠|-|中工网|-|2019年05月27日|-|https://news.tianyancha.com/detail/b2b1ef5f6ef72cd5cd81c5f517e0fa114ee168a2.html
招聘|广西柳工机械股份有限公司招聘（国企）|-|* * * *👆* 戳图片进入讲座 广西柳工机械股份有限公司招聘 广西柳工机械股份有限公司始创于1958年，1993年在深交所上市，为中国工程机械行业和广西第一家上市公司|-|微信公众号|-|2019年05月27日|-|https://news.tianyancha.com/detail/9370a08698364211ddea5cee6fec07542b112f7b.html
2019年（第三届）中国锻造、冲压和钣金制作零部件采购洽谈会！|-|林德（中国）叉车有限公司总部 航天三江集团 久益环球（天津）采矿设备有限公司 广西柳工机械股份有限公司 山东奇威特太阳能科技有限公司 期埃施机械制造（上海）有限公司|-|微信公众号|-|2019年05月25日|-|https://news.tianyancha.com/detail/349c8354fa5df1ba88413846a643c2e903042151.html
德国基民盟代表团走访广西促人才技术交流|-|推动合作。 22日至23日，代表团走访柳州市中德合资企业---- 柳州采埃孚机械有限公司、广西柳工机械股份有限公司（简称柳工）。采埃孚机械有限公司的高生产要求|-|中国新闻网|-|2019年05月23日|-|https://news.tianyancha.com/detail/53f652d50cb6e8519d9d9a2e90b7e6191111193a.html
广西柳工2.5亿元项目签约落户合肥双凤开发区|-|全面建成达产后，有望实现年销售收入10亿元以上。 据悉，柳工安徽区域总部及工程机械零部件生产项目由广西柳工机械股份有限公司投资建设。广西柳工机械股份有限公司是中国制造业500强企业|-|人民网安徽频道|-|2019年05月22日|-|https://news.tianyancha.com/detail/651c1df947153b264af1f51fc369208b8bbc0380.html
广西柳工机械股份有限公司2018年度分红派息实施公告|-|准确、完整，没有虚假记载、误导性陈述或重大遗漏。 一、股东大会审议通过权益分派方案情况 广西柳工机械股份有限公司（以下简称“公司”|-|证券时报-电子版|-|2019年05月21日|-|https://news.tianyancha.com/detail/088196ea9da5f082b66d4b01cc9148244f719a38.html
工程机械行业“十四五”规划暨2030年发展战略研讨会在长沙召开|-|三一重工股份有限公司高级副总裁、泵送事业部董事长向儒安、中联重科股份有限公司助理总裁王永祥、广西柳工机械股份有限公司副总裁文武、雷沃工程机械有限公司副总经理祡登云|-|微信公众号|-|2019年05月20日|-|https://news.tianyancha.com/detail/a60cea91252a71a109b5a6ee0c5b1574136f3295.html
涨姿势！工程机械知名品牌名称来源大全！|-|柳工集团创建于1958年，全称广西柳工集团有限公司，因总部位于广西壮族自治区柳州市而得名。核心企业广西柳工机械股份有限公司是于1993年改制上市，是工程机械行业和广西第一家上市公司。 马托瓦克|-|微信公众号|-|2019年05月19日|-|https://news.tianyancha.com/detail/53346092f042c23460c9da11846c9fcedb695c13.html
借他山之石·学工匠精神·激两新前行|-|讲解员讲述了柳工的发展历程、技术成果、获得的荣誉等企业文化；来到公司产品展示厅，柳工集团团委书记、广西柳工机械股份有限公司 党委工作部副部长 团委书记刘硕为大家介绍了展厅内每一部机械设备生产背景|-|微信公众号|-|2019年05月17日|-|https://news.tianyancha.com/detail/c2927a0bfc7ebde86bbf67611b2ba272758d81e7.html
校企合作|广西柳工领导来数学与信息科学学院指导交流|-|广西柳工机械股份有限公司副总经理林明智、人力资源高级总监吴荫登、研究总院副院长陈晖一行三人来数信学院进行指导交流。数信学院党委书记陈聚、院长邓引斌等院领导出席了会议。|-|微信公众号|-|2019年05月17日|-|https://news.tianyancha.com/detail/21ea479f638ae2f4518be332190783f7c869919b.html
山河智能装备股份有限公司公告（系列）|-|高级经济师。历任中国工程机械工业协会常务副会长兼秘书长，现任中国工程机械工业协会副会长兼秘书长、广西柳工机械股份有限公司任外部董事、三一重工股份有限公司独立董事|-|证券时报-电子版|-|2019年05月11日|-|https://news.tianyancha.com/detail/e4185e8a5178811edcc431f79709a60891b6a3a0.html
正在公示！全国青年文明号候选集体出炉，河池入选的集体是......|-|中华人民共和国梧州海事局政务中心 广西玉柴机器股份有限公司工程研究院实验一科 广西柳工机械股份有限公司托架班 中交天航局钦州港项目部 防城港市气象台|-|微信公众号|-|2019年05月10日|-|https://news.tianyancha.com/detail/6397a5f969a7148af318d3fec373562e8830832b.html
快支持！全国青年文明号候选集体公示了！这2个与玉林有关|-|中华人民共和国梧州海事局政务中心 广西玉柴机器股份有限公司工程研究院实验一科 广西柳工机械股份有限公司托架班 中交天航局钦州港项目部 防城港市气象台|-|微信公众号|-|2019年05月10日|-|https://news.tianyancha.com/detail/8f38d6ea8d684ecc4a0afe0e5eb7d4027d70ee5d.html
2019年中国装备制造行业分析报告-行业规模现状与投资商机研究|-|1、企业偿债能力分析 2、企业运营能力分析 3、企业盈利能力分析 四、企业竞争优势分析 第四节 广西柳工机械股份有限公司 一、企业发展简况分析 二、企业产品服务分析 三、企业经营状况分析 1|-|中国报告网|-|2019年05月06日|-|https://news.tianyancha.com/detail/f02ba35b642c741fd503dddf4de8abecdc5aee79.html
三家工程机械龙头企业一季度利润翻番，行业集中度进一步上升|-|。两家公司合计占有率达39.6%，而去年1至7月统计的数字则为33.5%。 同为工程机械龙头企业，广西柳工机械股份有限公司（000528，下称"柳工"）业绩增长幅度不如三一重工、徐工机械等来得显著|-|澎湃新闻网|-|2019年05月03日|-|https://news.tianyancha.com/detail/6642044f5ed606bb7396e7b59069d8564783b4dc.html
让奋斗成为人生最亮丽的底色：写在2019年“五一”国际劳动节到来之际|-|在为实现中国梦的奋斗中争取人人出彩 劳动光荣，创造伟大。矢志创新，勇立潮头。 今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是“广西工匠”，还是“全国技术能手”|-|微信公众号|-|2019年05月02日|-|https://news.tianyancha.com/detail/75430df894b05ec0c4b402f10323c191879e8666.html
【后E荣耀】四月绽放：助力“一带一路”建设、荣获中国工人阶级最高奖项、获评“2018中国发展自主品牌”、荣获“金手指”奖……|-|施工企业、科研机构、高校、新闻媒体的200余位嘉宾参加了这次年度盛会。 广西柳工机械股份有限公司副总工程师蔡登胜受邀参加“工程机械产品发展（北 京）论坛”，发表了主题演讲|-|微信公众号|-|2019年05月02日|-|https://news.tianyancha.com/detail/28e8e9918097519c7e9932c42d172db31dea9afd.html
让奋斗成为人生最亮丽的底色――写在2019年“五一”国际劳动节到来之际|-| 在为实现中国梦的奋斗中争取人人出彩 劳动光荣，创造伟大。矢志创新，勇立潮头。 广西柳工机械股份有限公司高级技师庞淇文在生产车间检测零件（资料照片）。 新华社发|-|大众网|-|2019年05月02日|-|https://news.tianyancha.com/detail/a3dc88f40df6f232bd63f2beb43ad2b727b04247.html
在这个奋斗者的节日该如何纪念劳动、思考奋斗？|-|在为实现中国梦的奋斗中争取人人出彩 劳动光荣,创造伟大。矢志创新,勇立潮头。 今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻,他却荣誉满满,不仅是“广西工匠”,还是“全国技术能手”|-|国搜头条|-|2019年05月02日|-|https://news.tianyancha.com/detail/e350a0dd3f842237d5542c4710d775afe5110085.html
让奋斗成为人生最亮丽的底色|-|4月19日摄）。新华社发（张振宇 摄） 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|中安新闻|-|2019年05月02日|-|https://news.tianyancha.com/detail/48af940ae588393412707e0c8241a7b6d1f4de8e.html
让奋斗成为人生最亮丽的底色扫码阅读手机版|-|4月19日摄）。新华社发（张振宇 摄） 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|北方网|-|2019年05月02日|-|https://news.tianyancha.com/detail/d6bf53401fe63d185d4e1b016f48d9a6f64551cf.html
让奋斗成为人生最亮丽的底色|-|"人这辈子，就是要不停奋斗。"李学海说。 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|中国经济网|-|2019年05月02日|-|https://news.tianyancha.com/detail/3b3745490b31c95490a6487f87a705446e9b24be.html
让奋斗成为人生最亮丽的底色|-|在为实现中国梦的奋斗中争取人人出彩 劳动光荣，创造伟大。矢志创新，勇立潮头。 今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|环球网|-|2019年05月02日|-|https://news.tianyancha.com/detail/3a24a206c46579fa7a5d82c72862f8f2d41efe92.html
让奋斗成为人生最亮丽的底色|-|4月19日摄）。新华社发（张振宇 摄） 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|中国浙江网|-|2019年05月02日|-|https://news.tianyancha.com/detail/0cf5bf1b7e8486dec787a3b01b4521ef69320300.html
让奋斗成为人生最亮丽的底色——写在2019年“五一”国际劳动节到来之际|-|"人这辈子，就是要不停奋斗。"李学海说。 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|四川在线|-|2019年05月02日|-|https://news.tianyancha.com/detail/fac581b0513448398a17a88e121257c11204db8b.html
让奋斗成为人生最亮丽的底色|-|4月19日摄）。新华社发（张振宇 摄） 　　劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是“广西工匠”，还是“全国技术能手”|-|国际在线|-|2019年05月02日|-|https://news.tianyancha.com/detail/08acd61bc5e49ba966cf56e018e14ba316aa9e60.html
让奋斗成为人生最亮丽的底色|-|"人这辈子，就是要不停奋斗。"李学海说。 劳动光荣，创造伟大。今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是"广西工匠"，还是"全国技术能手"|-|中国新闻网|-|2019年05月02日|-|https://news.tianyancha.com/detail/599daeb8582c79eb00ec6940cf4447ee19e9e168.html
让奋斗成为人生最亮丽的底色——写在2019年“五一”国际劳动节到来之际|-|　　劳动光荣，创造伟大。矢志创新，勇立潮头。 　　今年30岁的庞淇文是广西柳工机械股份有限公司高级技师。别看年轻，他却荣誉满满，不仅是“广西工匠”，还是“全国技术能手”|-|中国江苏网|-|2019年05月01日|-|https://news.tianyancha.com/detail/a00b9ccf6451bfe039f4ca81548df1804ce6b5eb.html
广西：海陆并举构建“一带一路”有机衔接重要门户|-| “在越南，柳工压路机的占有率排名靠前，在印度、马来西亚等，柳工装载机遥遥领先。”广西柳工机械股份有限公司国际营销事业部高级副总经理梁永杰说，柳工在“一带一路|-|微信公众号|-|2019年04月30日|-|https://news.tianyancha.com/detail/1f00238fc09dce8ce44dfc06548bf8c2e38351e2.html
点赞！全国五一劳动奖和工人先锋号广西获奖名单揭晓！|-|邓民 南宁市公安局华强派出所副所长 苏清 （女） 广西金福农业有限公司总经理 嵇喜 广西柳工机械股份有限公司机加培训专员 梁耕 广西电网有限责任公司柳州供电局作业师 刘伟|-|微信公众号|-|2019年04月29日|-|https://news.tianyancha.com/detail/062359ac030fddb81d4078a5a928a9c92b629079.html
柳工出席中国非道路移动机械国际峰会分享柳工数字化转型之路|-|第二届中国非道路移动机械国际峰会在上海举办，广西柳工机械股份有限公司总裁助理，副总工程师罗维先生应邀出席并发言|-|中国银河证券|-|2019年04月29日|-|https://news.tianyancha.com/detail/d0eee324ad8b27e683ba30ec677b902523e05ac2.html
2019年中国工程钻机市场分析报告-行业调查与未来商机预测|-|第三节 常林股份有限公司 一、企业概况 二、企业经营情况分析 三、企业投资前景分析 第四节 广西柳工机械股份有限公司 一、企业概况 二、企业经营情况分析 三、企业投资前景分析 第五节|-|中国报告网|-|2019年04月26日|-|https://news.tianyancha.com/detail/0415fdb1661bc479ae0229e342e3686c622005f4.html
2019年中国港口装备行业分析报告-产业供需现状与投资商机研究|-|11）企业经营优劣势分析 （12）企业投资兼并与重组分析 （13）企业最新发展动向分析 8.2.4广西柳工机械股份有限公司经营情况分析 （1）企业发展简况分析 （2）企业生产规模分析 （3|-|中国报告网|-|2019年04月26日|-|https://news.tianyancha.com/detail/7ad887b7c1205a32a83dfa75bf856d697520ef9d.html
内蒙古北方重型汽车股份有限公司2018年度报告摘要|-|现任中国工程机械工业协会常务副会长兼秘书长，三一重工股份有限公司独立董事，广西柳工机械股份有限公司外部董事，北方股份第六届董事会独立董事。 7、李万寿：男，1963年出生|-|证券时报-电子版|-|2019年04月23日|-|https://news.tianyancha.com/detail/6598152b64f48d83cf95fca4a3d596d4de7884b0.html
广西柳工机械股份有限公司关于召开2018年度股东大会的提示性公告|-|准确、完整，没有虚假记载、误导性陈述或重大遗漏。 广西柳工机械股份有限公司（以下简称“公司”）已于2019年4月2日在《证券时报》《中国证券报|-|证券时报-电子版|-|2019年04月23日|-|https://news.tianyancha.com/detail/6a18fe4d143617fd3bda6573f91d8995405df2b0.html
2019年中国强夯机市场分析报告-行业现状调查与未来动向研究|-|6、企业成长能力分析 三、企业重点目标市场点评 四、企业未来发展态势展望 第四节 广西柳工机械股份有限公司 一、企业概况 二、企业重点财务指标分析 1、企业基本情况 2|-|中国报告网|-|2019年04月18日|-|https://news.tianyancha.com/detail/51d0eed19fdf0d4f71f18749afeaf2d2e7698c5f.html
【他山之玉】广西：亮出职业教育新名片|-|“这些设备都很贵，光靠学校购买成本太高。”汽车工程学院院长韦林华说，学院与广西柳工机械股份有限公司深入合作，实训室内的设备均由柳工提供。|-|微信公众号|-|2019年04月11日|-|https://news.tianyancha.com/detail/93a84f6244ea36fb2148b1533ba75e06689d0900.html
【后E荣耀】19班同学企业柳工拿下“金手指”奖！中国神车CLG870H达成“大满贯”|-|施工企业、科研机构、高校、新闻媒体的200余位嘉宾参加了这次年度盛会。 广西柳工机械股份有限公司副总工程师蔡登胜受邀参加“工程机械产品发展（北 京）论坛”，发表了主题演讲|-|微信公众号|-|2019年04月04日|-|https://news.tianyancha.com/detail/3dff303cca39275f33e9c5230ba8f0f70a25a343.html
广西柳工机械股份有限公司2018年度报告摘要|-| （3）公司第八届监事会第十五次会议决议； （4）其他中国证监会要求的有关文件。 特此公告。 广西柳工机械股份有限公司董事会 2019年3月29日 证券代码：000528 证券简称：柳工|-|证券时报-电子版|-|2019年04月02日|-|https://news.tianyancha.com/detail/083f854925e59584557c0cb9948877b72b703b9f.html
柳工董事长曾光安：二次创业不求快棋但求好棋|-| 2003年，柳工转变策略，提出"建设开放的国际化柳工"，时任柳工旗下上市公司广西柳工机械股份有限公司总裁的曾光安接手了海外业务。他带队踏上北非的土地，开始走访国际市场|-|中工网|-|2019年04月01日|-|https://news.tianyancha.com/detail/41db2c62e57db99c14816e7081be2a143b54e666.html
3小时获4亿订单，柳工为鄂尔多斯绿色矿山发展持续供能|-|柳矿山成套施工设备解决方案品鉴会成功举办 2019年3月31日，由广西柳工机械股份有限公司主办的 柳矿山成套施工设备解决方案品鉴会 在有着 “原上的明珠”之称的内蒙古鄂尔多斯市隆重召开 。|-|微信公众号|-|2019年03月31日|-|https://news.tianyancha.com/detail/41738e56fdd7a66bb985a527da2a3fb1f930cf77.html
【双选会】陕西省土建运输类联盟招聘会暨长安大学2019届毕业生春季双选会|-|295| 西安鑫垚陶瓷复合材料有限公司 296| 陕西大地恒基结构设计事务所有限公司 297| 广西柳工机械股份有限公司 298| 卡斯马星乔瑞汽车系统（杭州）有限公司 299||-|微信公众号|-|2019年03月31日|-|https://news.tianyancha.com/detail/93bb4a5f7ce7f56a2530b3cd8cd9cf9f8309e6e4.html
柳工进军南非煤炭市场|-|广西柳工机械股份有限公司大门口举行了柳工南非关键客户40台设备发车仪式，这是柳工南非市场2019年一季度浓墨重彩的一笔，也是柳工打开南非煤炭市场的一个好机遇。 几周前|-|中国产业经济信息网|-|2019年03月21日|-|https://news.tianyancha.com/detail/96f67dfe730f3af09376072e03d2e9871a5a7bbf.html
代表委员建言减税降费：完善增值税税制|-|广西柳工集团有限公司董事长曾光安告诉《经济参考报》记者，柳工也享受到了减税红利，集团控股上市公司广西柳工机械股份有限公司仅下调增值税税率等措施带来的减税规模就达到数千万元。 从深化增值税改革|-|东方财富网|-|2019年03月04日|-|https://news.tianyancha.com/detail/011612aafc004b95d4480dd2e2a70f05ca87835c.html
